[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3841/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1853/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 3105/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 337/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1493/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 393/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3265/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4693/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 1505/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 2653/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 397/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1321/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 857/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 2281/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 1049/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 3345/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 2617/116), (0, 0, 1, 11), (0, 0, 0, 29)]
