[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7645/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2117/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2561/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11309/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18517/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 59/128, 1861/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1705/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1333/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 115/134, 6181/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1917/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 8069/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/372, 47/62, 26329/372), (0, 0, 1, 51), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 123/142, 16857/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 25/116, 3709/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 517/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 333/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3433/180), (0, 0, 1, 0), (0, 0, 0, 45)]
