[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/2242, 0, 60977/1121), (0, 1/1121, 0, 55815/1121), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/1634, 0, 16213/817), (0, 1/817, 0, 32426/817), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 17/2), (0, 1/1368, 37/72, 1963/684), (0, 0, 2, 17), (0, 0, 0, 18)]
[(1/2, 1/2470, 0, 9506/1235), (0, 1/1235, 0, 19012/1235), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/190, 0, 44/95), (0, 1/95, 0, 88/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/38, 0, 6/19), (0, 1/19, 0, 12/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/2, 5744/551), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/2242, 0, 15605/1121), (0, 1/1121, 0, 31210/1121), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/2470, 0, 35194/1235), (0, 1/1235, 0, 70388/1235), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 6/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/2, 1811/361), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/2470, 0, 66544/1235), (0, 1/1235, 0, 52813/1235), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/494, 0, 3084/247), (0, 1/247, 0, 2957/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/1368, 59/144, 155311/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 1/722, 0, 1811/361), (0, 1/361, 0, 3622/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/190, 1/2, 44/95), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 1/2, 16213/817), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 2324/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 101/4), (0, 1/1292, 13/136, 67911/2584), (0, 0, 1/2, 101/2), (0, 0, 0, 68)]
[(1/2, 1/874, 0, 8214/437), (0, 1/437, 0, 6377/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/2774, 0, 1507/1387), (0, 1/1387, 0, 3014/1387), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 1/1102, 0, 5744/551), (0, 1/551, 0, 11488/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/1102, 0, 2666/551), (0, 1/551, 0, 5332/551), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/190, 0, 6/95), (0, 1/95, 0, 12/95), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/950, 0, 3844/475), (0, 1/475, 0, 7688/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/494, 0, 2324/247), (0, 1/247, 0, 1437/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 1/96, 76499/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/2622, 31/138, 48595/2622), (0, 1/1311, 31/69, 48595/1311), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/3002, 0, 105608/1501), (0, 1/1501, 0, 92637/1501), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 6/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/950, 1/2, 4281/475), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/874, 0, 9772/437), (0, 1/437, 0, 9493/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/2774, 0, 73099/1387), (0, 1/1387, 0, 44947/1387), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 31/96, 77069/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 3084/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 19/2), (0, 1/1292, 53/68, 6561/646), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/2622, 8/69, 83435/1311), (0, 1/1311, 16/69, 76411/1311), (0, 0, 1/2, 29/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 155/4), (0, 1/1140, 5/24, 113701/2280), (0, 0, 1/2, 35/2), (0, 0, 0, 60)]
[(1/2, 1/2698, 31/142, 99477/2698), (0, 1/1349, 31/71, 3698/1349), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 1/950, 0, 4281/475), (0, 1/475, 0, 8562/475), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/2318, 0, 60084/1159), (0, 1/1159, 0, 49469/1159), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/2090, 3/22, 30013/2090), (0, 1/1045, 3/11, 30013/1045), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 5, 1/2), (0, 1/1140, 149/60, 157/114), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/342, 2/9, 1051/171), (0, 1/171, 4/9, 563/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 9/4), (0, 1/760, 27/80, 381/304), (0, 0, 5/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 1/64, 15661/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 5/16, 879/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/2318, 8/61, 49558/1159), (0, 1/1159, 16/61, 28417/1159), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 17/2), (0, 1/988, 83/52, 405/494), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/2698, 19/142, 171411/2698), (0, 1/1349, 19/71, 75632/1349), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/1482, 17/39, 26492/741), (0, 1/741, 29/78, 17789/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 3425/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 347/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 6/41, 27100/779), (0, 1/779, 12/41, 22261/779), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
