[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 1349/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 121/2), (0, 1/400, 187/200, 21053/400), (0, 0, 1, 21), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5917/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 155/2), (0, 1/344, 5/172, 2813/344), (0, 0, 1, 69), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 93/122, 13149/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4069/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 111/128, 12213/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7333/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 23761/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4669/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 135/148, 1685/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4765/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 81/136, 12469/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 13/122, 13797/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/344, 17/172, 1957/344), (0, 0, 1, 9), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 881/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2481/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1981/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 1/50, 5777/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 13013/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3677/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2089/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 127/140, 117/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1045/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 27/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4213/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 197/132), (0, 0, 1, 0), (0, 0, 0, 33)]
