[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/742, 47/106, 13123/742), (0, 1/371, 41/106, 34779/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/266, 0, 965/133), (0, 1/133, 0, 1930/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 4136/203), (0, 1/203, 0, 2385/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/98, 0, 55/49), (0, 1/49, 0, 110/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/798, 41/114, 26297/798), (0, 1/399, 25/114, 38629/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 17/2), (0, 1/504, 287/72, 773/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/434, 0, 1035/217), (0, 1/217, 0, 2070/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 965/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 69/203), (0, 1/203, 0, 138/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 1/63, 4591/441), (0, 1/441, 2/63, 9182/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/770, 1/5, 17044/385), (0, 1/385, 2/5, 12913/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 811/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/658, 0, 4073/329), (0, 1/329, 0, 8146/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 104/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/742, 23/106, 25485/742), (0, 1/371, 23/53, 5822/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/658, 0, 2554/329), (0, 1/329, 0, 5108/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/154, 0, 104/77), (0, 1/77, 0, 208/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/266, 0, 118/133), (0, 1/133, 0, 236/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 1035/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/182, 0, 811/91), (0, 1/91, 0, 439/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 34/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/420, 449/60, 2/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2470/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 622/77), (0, 0, 1, 0), (0, 0, 0, 11)]
