[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6297/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 45/46, 6353/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 93/110, 353/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 17/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9001/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 19/158, 1669/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2141/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 93/112, 9677/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 529/110, 201/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5049/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 119/122, 3641/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 1/112, 533/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 27/122, 6509/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3617/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/316, 53/158, 11005/316), (0, 0, 1, 34), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 95/128, 16085/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 59/128, 317/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1781/228), (0, 0, 1, 0), (0, 0, 0, 57)]
