[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 53/114, 671/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11153/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4945/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3505/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6581/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 9/104, 3277/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4541/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 179/90, 731/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4857/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 619/98, 19/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1209/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2809/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3229/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 27/82, 3041/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 7757/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1241/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 4245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2537/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 1/84, 783/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1941/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3357/148), (0, 0, 1, 0), (0, 0, 0, 37)]
