[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8137/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3869/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12033/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/404, 135/202, 37497/404), (0, 0, 1, 22), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 733/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/364, 941/182, 55/52), (0, 0, 7, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3833/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 79/152, 4537/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 89/148, 2777/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1633/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 357/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 657/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1385/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 101/128, 5281/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 153/158, 2669/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5153/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8965/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/356, 105/178, 19981/356), (0, 0, 1, 57), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 107/118, 5957/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4317/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 417/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 793/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 917/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1837/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1385/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 129/164, 2521/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 121/122, 1489/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5617/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3061/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 7633/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 73/116, 5225/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5645/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 89/164, 5481/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 85/146, 21189/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 19/54, 14453/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26401/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 17/124, 9673/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 1/10, 12149/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 17117/300), (0, 0, 1, 0), (0, 0, 0, 75)]
