[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1042/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 398/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 125/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/658, 0, 12151/329), (0, 1/329, 0, 8839/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/742, 0, 15504/371), (0, 1/371, 0, 11345/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 2491/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 0, 11227/301), (0, 1/301, 0, 9511/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 41/2), (0, 1/574, 73/82, 3940/287), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 1/1050, 47/150, 16553/1050), (0, 1/525, 19/150, 58831/1050), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 1/154, 0, 398/77), (0, 1/77, 0, 796/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/182, 0, 986/91), (0, 1/91, 0, 789/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/98, 0, 125/49), (0, 1/49, 0, 250/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/504, 211/72, 89/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/182, 0, 1042/91), (0, 1/91, 0, 901/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/658, 0, 9939/329), (0, 1/329, 0, 4415/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1050, 53/150, 15853/1050), (0, 1/525, 31/150, 5981/1050), (0, 0, 1/2, 49/2), (0, 0, 0, 75)]
[(1/2, 1/574, 0, 3975/287), (0, 1/287, 0, 7950/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 1714/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/602, 0, 10961/301), (0, 1/301, 0, 8979/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/742, 0, 1350/371), (0, 1/371, 0, 2700/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/154, 0, 328/77), (0, 1/77, 0, 656/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/406, 0, 2491/203), (0, 1/203, 0, 4982/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/574, 0, 4430/287), (0, 1/287, 0, 8860/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/686, 0, 11101/343), (0, 1/343, 0, 5395/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 1/882, 10/63, 18017/441), (0, 1/441, 20/63, 8251/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 5/62, 2981/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 0, 1714/203), (0, 1/203, 0, 3428/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 328/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/1078, 0, 22420/539), (0, 1/539, 0, 3337/539), (0, 0, 1/2, 77/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 986/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 2533/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 5809/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/770, 16/55, 1126/385), (0, 1/385, 9/110, 35689/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
