[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/550, 0, 3293/275), (0, 1/275, 0, 6586/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 15/104, 3767/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/550, 0, 1082/275), (0, 1/275, 0, 2164/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/286, 0, 510/143), (0, 1/143, 0, 1020/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 137/120, 81/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 268/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 510/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 31/128, 74233/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 5460/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1210, 0, 21432/605), (0, 1/605, 0, 9589/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/814, 0, 8089/407), (0, 1/407, 0, 1119/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 19/2), (0, 1/572, 33/52, 1951/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/242, 0, 136/121), (0, 1/121, 0, 272/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/110, 0, 257/55), (0, 1/55, 0, 239/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 257/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 35/4), (0, 1/726, 169/132, 10525/484), (0, 0, 3/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/110, 0, 268/55), (0, 1/55, 0, 261/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/814, 0, 125/407), (0, 1/407, 0, 250/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 0, 2160/517), (0, 1/517, 0, 4320/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 25/2), (0, 1/616, 25/56, 2127/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 1687/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 5/104, 9069/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 343/4), (0, 1/1034, 93/188, 167733/2068), (0, 0, 1/2, 155/2), (0, 0, 0, 94)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 1082/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 113/140, 2245/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 136/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/286, 0, 1687/143), (0, 1/143, 0, 1515/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 55/116, 71329/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 3, 1/2), (0, 1/1056, 55/96, 841/176), (0, 0, 6, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 21/116, 14613/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 1/1034, 0, 13303/517), (0, 1/517, 0, 2307/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/1826, 3/166, 64435/1826), (0, 1/913, 3/83, 64435/913), (0, 0, 1/2, 129/2), (0, 0, 0, 83)]
[(1/2, 1/990, 1369/90, 19/22), (0, 1/495, 713/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 47/18, 29/110), (0, 1/495, 13/18, 333/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 2601/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 17/98, 635/1078), (0, 1/539, 17/49, 635/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 37/2), (0, 1/814, 9/74, 1368/407), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 6451/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 1/2), (0, 1/132, 1/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 2/37, 12874/407), (0, 1/407, 4/37, 10689/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 3084/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1166, 3/106, 37287/1166), (0, 1/583, 3/53, 6388/583), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 631/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 39/92, 29639/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 65/36, 47/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/374, 11/34, 5475/374), (0, 1/187, 5/34, 291/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 73/42, 467/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 3/35, 135/77), (0, 1/385, 6/35, 270/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 1831/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 137/132, 9469/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/506, 1/23, 884/253), (0, 1/253, 2/23, 1768/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 2/47, 15151/517), (0, 1/517, 4/47, 6003/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 83/132, 5839/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 19/112, 38197/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 6857/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1, 5/2), (0, 1/616, 71/56, 3777/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1034, 43/94, 43227/1034), (0, 1/517, 39/94, 24931/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/374, 15/34, 3561/374), (0, 1/187, 13/34, 4691/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 7661/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/770, 5/14, 12339/770), (0, 1/385, 3/14, 26603/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 201/4), (0, 1/704, 39/128, 11665/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 61/84, 3265/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 7/76, 27065/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 4/51, 192/187), (0, 1/561, 8/51, 384/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 15, 1/2), (0, 1/660, 919/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 53/35, 366/77), (0, 1/385, 37/70, 1/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/594, 71/54, 500/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9, 1/2), (0, 1/396, 73/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 5/6, 2309/242), (0, 1/363, 1/6, 625/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 7/144, 6587/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/726, 40/33, 643/121), (0, 1/363, 61/66, 2209/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/176, 23/16, 301/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 65/72, 47/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 97/84, 141/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/550, 1/10, 11261/550), (0, 1/275, 1/5, 4386/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 389/144, 443/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 77/57, 1204/209), (0, 1/627, 137/114, 7115/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 785/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 1/682, 329/31, 9/11), (0, 1/341, 355/62, 3/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 23/74, 3055/814), (0, 1/407, 9/74, 819/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 7/2), (0, 1/528, 55/48, 247/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1034, 43/94, 36297/1034), (0, 1/517, 39/94, 36921/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 1/76, 21433/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 3789/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 13/32, 5461/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 83/84, 2759/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
