[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 1434/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 2316/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 293/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 41/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/574, 0, 11199/287), (0, 1/287, 0, 10631/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/854, 27/122, 51735/854), (0, 1/427, 27/61, 25688/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 25/56, 215/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 0, 2967/203), (0, 1/203, 0, 47/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/238, 0, 1441/119), (0, 1/119, 0, 859/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/406, 0, 1238/203), (0, 1/203, 0, 2476/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 3604/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 2967/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/1106, 4125/158, 13/14), (0, 1/553, 2009/158, 5/14), (0, 0, 79/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1413/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 1686/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 458/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/322, 0, 3604/161), (0, 1/161, 0, 3505/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 4122/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2197/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 62/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 34/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1050, 13/30, 44707/1050), (0, 1/525, 11/30, 60539/1050), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 1/350, 0, 2316/175), (0, 1/175, 0, 257/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/798, 1/57, 8966/399), (0, 1/399, 2/57, 17932/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/266, 0, 1413/133), (0, 1/133, 0, 299/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/854, 49/122, 50181/854), (0, 1/427, 37/122, 46133/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/490, 0, 1434/245), (0, 1/245, 0, 2868/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/70, 0, 41/35), (0, 1/35, 0, 82/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 1238/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/322, 0, 1686/161), (0, 1/161, 0, 3372/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/434, 0, 4122/217), (0, 1/217, 0, 1517/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/434, 0, 1644/217), (0, 1/217, 0, 3288/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/574, 0, 8973/287), (0, 1/287, 0, 6179/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1441/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/266, 0, 2197/133), (0, 1/133, 0, 1867/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/1106, 36/79, 26865/553), (0, 1/553, 65/158, 32805/1106), (0, 0, 1/2, 135/2), (0, 0, 0, 79)]
[(1/2, 1/490, 0, 1091/245), (0, 1/245, 0, 2182/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/98, 0, 62/49), (0, 1/49, 0, 124/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 0, 34/35), (0, 1/35, 0, 68/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/686, 0, 8980/343), (0, 1/343, 0, 1153/343), (0, 0, 1/2, 49/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/2, 1644/217), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/966, 4/69, 6313/483), (0, 1/483, 8/69, 12626/483), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/966, 29/69, 28223/483), (0, 1/483, 47/138, 3251/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/350, 0, 1434/175), (0, 1/175, 0, 2868/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/238, 0, 293/119), (0, 1/119, 0, 586/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/210, 1/15, 1168/105), (0, 1/105, 2/15, 761/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/224, 487/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/994, 31/142, 60079/994), (0, 1/497, 31/71, 24792/497), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 0, 4, 5/2), (0, 1/336, 199/48, 19/42), (0, 0, 8, 2), (0, 0, 0, 3)]
