[(1/2, 0, 3/2, 1/2), (0, 1/228, 125/114, 255/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 11/24, 931/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1457/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 75/104, 4129/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1281/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 179/132, 1019/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1125/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 797/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 793/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7021/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 289/138, 471/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 4093/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 101/142, 19977/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 305/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 145/156, 2003/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 457/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 67/112, 4817/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 301/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 87/124, 1801/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4357/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 545/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4073/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 37/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 41/106, 10025/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 95/134, 14049/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13557/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 13/2), (0, 1/324, 703/162, 65/36), (0, 0, 9, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 31/116, 5609/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1137/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 107/114, 515/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 51/134, 9813/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1057/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 571/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 549/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 713/152), (0, 0, 1, 7), (0, 0, 0, 38)]
