[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 9/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1061/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 449/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 565/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 233/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 541/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 929/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 165/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 613/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1381/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 797/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1301/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 237/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 469/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 121/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 383/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 229/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 421/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 213/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 609/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 837/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 349/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 21/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 109/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 437/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 29/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 101/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 297/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 369/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 167/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1413/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 477/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 381/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 917/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 53/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 401/52), (0, 0, 1, 2), (0, 0, 0, 13)]
