[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/230, 0, 283/115), (0, 1/115, 0, 566/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 37/27, 194/207), (0, 1/621, 67/54, 3053/414), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/2990, 0, 41292/1495), (0, 1/1495, 0, 82584/1495), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/1978, 0, 1916/989), (0, 1/989, 0, 3832/989), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/598, 0, 789/299), (0, 1/299, 0, 1578/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 283/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/598, 0, 2422/299), (0, 1/299, 0, 957/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/644, 19/28, 981/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1702, 7/74, 32559/1702), (0, 1/851, 7/37, 1072/851), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/230, 0, 467/115), (0, 1/115, 0, 359/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 7/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 47/66, 1239/506), (0, 1/759, 89/132, 19377/1012), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 0, 2169/529), (0, 1/529, 0, 4338/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1242, 67/108, 6779/828), (0, 1/621, 53/108, 12109/828), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/2990, 0, 14083/1495), (0, 1/1495, 0, 28166/1495), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/1150, 0, 10242/575), (0, 1/575, 0, 6109/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 467/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1150, 0, 13508/575), (0, 1/575, 0, 12641/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/2254, 20/49, 10449/1127), (0, 1/1127, 31/98, 6859/2254), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 65/66, 654/253), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 1/2, 10610/713), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 1/1426, 0, 10610/713), (0, 1/713, 0, 21220/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/46, 0, 7/23), (0, 1/23, 0, 14/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 789/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/1978, 0, 38762/989), (0, 1/989, 0, 34997/989), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/966, 29/42, 457/322), (0, 1/483, 29/21, 457/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 17/27, 1321/207), (0, 1/621, 55/108, 425/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/874, 9/38, 3319/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 1/64, 21147/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/1334, 10/29, 12519/667), (0, 1/667, 11/58, 21395/1334), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 7/58, 23175/1334), (0, 1/667, 7/29, 23175/667), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/874, 9/38, 221/874), (0, 1/437, 17/76, 24045/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 7/23, 9759/529), (0, 1/529, 5/46, 15231/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
