[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/418, 0, 2238/209), (0, 1/209, 0, 505/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 61/84, 2599/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 45/116, 71003/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 27/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3, 5/2), (0, 1/528, 215/48, 317/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 2238/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/418, 0, 3899/209), (0, 1/209, 0, 3827/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 104/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/286, 0, 995/143), (0, 1/143, 0, 131/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/550, 0, 3921/275), (0, 1/275, 0, 967/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/286, 0, 357/143), (0, 1/143, 0, 714/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 995/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/616, 103/56, 2029/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/814, 0, 1732/407), (0, 1/407, 0, 3464/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/814, 0, 1006/407), (0, 1/407, 0, 2012/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/22, 0, 5/11), (0, 1/11, 0, 10/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 0, 16615/517), (0, 1/517, 0, 8931/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/242, 0, 27/121), (0, 1/121, 0, 54/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/110, 0, 104/55), (0, 1/55, 0, 208/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 357/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 3921/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/550, 0, 6704/275), (0, 1/275, 0, 6533/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 5/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 11/72, 2335/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 65/108, 2819/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 71/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 89/140, 1445/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 5641/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1210, 0, 31971/605), (0, 1/605, 0, 30667/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/110, 0, 71/55), (0, 1/55, 0, 142/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 295/72, 23/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/814, 4/37, 10939/407), (0, 1/407, 8/37, 6819/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 15/104, 37783/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 31/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 5/112, 42029/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/858, 14/39, 735/143), (0, 1/429, 28/39, 1470/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 13/44, 10525/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/638, 114/29, 7/11), (0, 1/319, 228/29, 3/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 43/72, 575/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1842/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/858, 109/78, 1371/286), (0, 1/429, 101/78, 3171/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/770, 2/7, 12721/385), (0, 1/385, 1/14, 25859/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 21591/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 97/108, 1235/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 11581/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 1457/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/594, 13/27, 47/33), (0, 1/297, 26/27, 94/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 9/2), (0, 1/616, 9/56, 1567/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 439/60, 49/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 15/4), (0, 1/682, 11/124, 21195/1364), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 1/726, 19/66, 2273/242), (0, 1/363, 19/33, 942/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/946, 21/43, 14470/473), (0, 1/473, 41/86, 16729/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 467/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/902, 23/82, 35749/902), (0, 1/451, 5/82, 18731/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/770, 3/14, 22417/770), (0, 1/385, 3/7, 8942/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/770, 1/14, 2067/770), (0, 1/385, 1/7, 2067/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 11/72, 1345/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 3/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 1/64, 9689/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/154, 5/14, 285/154), (0, 1/77, 3/14, 647/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 14463/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 17/88, 12791/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 133/36, 67/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 7/44, 4145/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 2671/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/814, 7/74, 13661/814), (0, 1/407, 7/37, 13661/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/1122, 125/102, 3681/374), (0, 1/561, 97/102, 69/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 4/41, 9036/451), (0, 1/451, 8/41, 18072/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/770, 2/7, 12171/385), (0, 1/385, 1/14, 19809/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/770, 107/70, 519/154), (0, 1/385, 39/70, 653/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/770, 1/14, 20767/770), (0, 1/385, 1/7, 7292/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 5/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/242, 1/22, 1209/242), (0, 1/121, 1/11, 1209/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/286, 6/13, 1809/143), (0, 1/143, 11/26, 229/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/66, 17/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 15/53, 14778/583), (0, 1/583, 7/106, 37541/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 5179/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 14/47, 9520/517), (0, 1/517, 9/94, 45835/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 23/47, 14272/517), (0, 1/517, 45/94, 21415/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/902, 35/82, 10757/902), (0, 1/451, 29/82, 10239/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 11/36, 751/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 1/76, 29577/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 2832/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/902, 9/41, 9982/451), (0, 1/451, 18/41, 1473/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/506, 477/46, 21/22), (0, 1/253, 425/46, 9/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 149/27, 1/11), (0, 1/297, 298/27, 2/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 53/78, 1921/286), (0, 1/429, 53/39, 62/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/726, 40/33, 350/121), (0, 1/363, 61/66, 311/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 233/4), (0, 1/682, 51/124, 10965/1364), (0, 0, 1/2, 109/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 15/64, 11273/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/946, 16/43, 9465/473), (0, 1/473, 21/86, 10899/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 27/98, 13947/1078), (0, 1/539, 5/98, 40291/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 11/48, 993/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/506, 2/23, 3085/253), (0, 1/253, 4/23, 351/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/506, 9/23, 4031/253), (0, 1/253, 13/46, 7775/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 1147/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 89/80, 675/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 581/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 1/94, 41469/1034), (0, 1/517, 1/47, 17170/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/462, 55/42, 491/154), (0, 1/231, 47/42, 905/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/286, 4/13, 841/143), (0, 1/143, 3/26, 3221/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 43/72, 2753/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/858, 37/78, 3197/286), (0, 1/429, 37/39, 1338/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 25/64, 1263/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 22/61, 39473/671), (0, 1/671, 27/122, 51203/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 9, 1/2), (0, 1/396, 431/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 143/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 21/2), (0, 1/484, 49/44, 247/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 29/36, 45/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 43/36, 377/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1474, 3/134, 89077/1474), (0, 1/737, 3/67, 39698/737), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/1122, 91/102, 6299/374), (0, 1/561, 29/102, 5305/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/242, 3/22, 2221/242), (0, 1/121, 3/11, 890/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/198, 55/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 17/44, 10129/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 49/116, 67769/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 15629/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 1/68, 3705/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 11/112, 35165/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 16267/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 962/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3, 3/2), (0, 1/264, 55/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 7/6, 2097/286), (0, 1/429, 5/6, 2335/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 15/47, 6264/517), (0, 1/517, 13/94, 6961/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 5/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 7/88, 4145/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 9/112, 56769/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
