[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 441/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 397/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 241/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 317/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 53/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 45/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 31/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
