[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 141/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 147/152, 3213/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 37/140, 19053/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 661/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 69/148, 17981/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1125/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4873/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5149/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 4837/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 977/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 185/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 37/130, 3253/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1529/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 101/158, 12637/316), (0, 0, 1, 60), (0, 0, 0, 79)]
