[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 95/128, 8213/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 613/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1069/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 25/142, 9241/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11721/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 741/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 139/140, 4733/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/336, 337/168, 999/112), (0, 0, 3, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 301/132, 1087/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 31/144, 2183/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4149/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 169/2), (0, 1/344, 75/172, 3981/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 3/158, 23885/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5937/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6841/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 509/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 9/130, 3537/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 139/162, 335/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/344, 113/172, 23413/344), (0, 0, 1, 11), (0, 0, 0, 86)]
