[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 193/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 377/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 449/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 277/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 193/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 529/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 201/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 5253/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 3297/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 141/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 621/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 893/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1037/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 297/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 453/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 373/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1573/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 1281/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 637/92), (0, 0, 1, 6), (0, 0, 0, 23)]
