[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 26093/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3925/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 111/140, 14149/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 569/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 53/110, 333/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1405/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1353/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 49/120, 1543/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 43/122, 12973/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2809/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 311/144, 1399/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 7/106, 8277/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 637/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 889/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 161/2), (0, 1/380, 59/190, 441/380), (0, 0, 1, 66), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 85/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 319/120, 487/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3269/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1777/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4289/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 37/86, 5341/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 1661/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 1193/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 821/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 7541/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 3485/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 797/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 365/126, 115/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 87/106, 3949/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 2269/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 361/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 2373/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 2181/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 4541/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 35/104, 10605/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 383/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 79/136, 5781/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 4349/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 81/124, 11461/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 577/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 353/80, 241/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 47/86, 7321/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 95/108, 359/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 1321/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 35/94, 2261/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 131/142, 6313/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 85/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 175/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 91/124, 11885/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 265/102, 815/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 81/154, 4273/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 3773/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 629/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 55/82, 5981/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1561/130, 73/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 9/110, 2009/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 111/112, 8661/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 15/122, 617/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1621/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 29/104, 1645/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 2341/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 9/106, 5809/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 175/108, 455/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 1305/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 79/116, 11493/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 257/108, 919/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 23/102, 363/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 859/110, 31/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 75/94, 5897/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 9/110, 4041/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 69/118, 1/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 1457/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 361/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 253/100, 41/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 257/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 89/106, 6577/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 149/96, 1023/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 33/106, 9233/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 5729/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 101/140, 4029/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 101/142, 11733/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 497/100, 321/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 577/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 59/112, 7325/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 1893/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 17/124, 3797/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 49/130, 12721/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 197/140, 505/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 67/98, 753/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 329/114, 835/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 929/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 253/70, 13/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 949/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 169/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 85/112, 3197/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 937/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 1973/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 175/108, 679/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 5/104, 4253/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 781/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1147/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
