[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/242, 0, 296/121), (0, 1/121, 0, 592/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/748, 109/68, 1957/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 5/124, 67701/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/550, 0, 6852/275), (0, 1/275, 0, 6829/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/550, 0, 648/275), (0, 1/275, 0, 1296/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/22, 0, 10/11), (0, 1/11, 0, 9/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/110, 0, 252/55), (0, 1/55, 0, 229/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1210, 0, 22923/605), (0, 1/605, 0, 12571/605), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/2, 648/275), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 37/104, 36131/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 1/638, 0, 4883/319), (0, 1/319, 0, 515/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 10/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 296/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 252/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1034, 0, 6302/517), (0, 1/517, 0, 12604/517), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 98/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/396, 155/36, 73/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/110, 0, 98/55), (0, 1/55, 0, 196/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 87/4), (0, 1/748, 55/136, 62575/1496), (0, 0, 1/2, 87/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 5/76, 14571/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 59/84, 2481/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 139/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/638, 0, 7732/319), (0, 1/319, 0, 6213/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/682, 0, 6214/341), (0, 1/341, 0, 1857/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/682, 0, 9162/341), (0, 1/341, 0, 7753/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 31/96, 4131/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 85/96, 4879/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 41/84, 4307/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/682, 25/62, 2011/682), (0, 1/341, 19/62, 9819/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 373/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/990, 17/45, 8/33), (0, 1/495, 34/45, 16/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 9/52, 1767/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 31/2), (0, 1/682, 49/62, 3310/341), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/1078, 13/49, 9503/539), (0, 1/539, 3/98, 18069/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 733/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 9, 1/2), (0, 1/396, 43/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 27/56, 4451/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/418, 8/19, 3552/209), (0, 1/209, 13/38, 623/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/550, 2/5, 6577/275), (0, 1/275, 3/10, 183/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 13/72, 457/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 20/47, 15971/517), (0, 1/517, 33/94, 16837/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 129/4), (0, 1/682, 17/124, 41983/1364), (0, 0, 1/2, 5/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 31/2), (0, 1/682, 55/62, 8887/341), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/902, 262/41, 4/11), (0, 1/451, 524/41, 8/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 291/50, 3/22), (0, 1/275, 291/25, 3/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 9/58, 8567/638), (0, 1/319, 9/29, 8567/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 2023/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 11/64, 12723/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 3681/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/308, 45/28, 131/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/418, 1/38, 1087/418), (0, 1/209, 1/19, 1087/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 1902/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 1/104, 40553/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/506, 19/46, 9447/506), (0, 1/253, 15/46, 5485/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/132, 11/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 9/49, 16378/539), (0, 1/539, 18/49, 6345/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/198, 43/18, 1/22), (0, 1/99, 5/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 7/66, 1543/242), (0, 1/363, 7/33, 212/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/726, 46/33, 469/121), (0, 1/363, 85/66, 2481/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/858, 10/39, 1437/143), (0, 1/429, 20/39, 1015/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/418, 3/38, 1461/418), (0, 1/209, 3/19, 1461/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 16903/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 259/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 21/43, 9635/473), (0, 1/473, 41/86, 1173/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 9/2), (0, 1/704, 85/64, 1363/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/352, 43/32, 1165/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 21/64, 15891/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 293/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/770, 1/14, 24429/770), (0, 1/385, 1/7, 10954/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/264, 11/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 643/120, 197/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/682, 7/62, 20139/682), (0, 1/341, 7/31, 9568/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 25/64, 18751/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 157/80, 239/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 48033/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/594, 205/54, 133/66), (0, 1/297, 167/54, 101/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/396, 115/36, 95/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 47/42, 289/154), (0, 1/231, 31/42, 501/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 31/76, 689/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 79/42, 337/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/506, 7/46, 8985/506), (0, 1/253, 7/23, 3166/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/550, 241/50, 24/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 26/21, 480/77), (0, 1/231, 41/42, 1073/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
