[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 623/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 61/96, 575/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 225/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 123/124, 5949/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 673/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 73/152, 5493/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4505/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 27/94, 1301/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1921/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6969/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 519/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 87/106, 5585/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3709/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 83/86, 6393/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 9/104, 2869/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 217/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1933/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 51/140, 14349/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11133/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3125/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 433/110, 433/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 435/98, 3/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 79/102, 295/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 17/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 115/124, 9085/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 4861/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 19/70, 1709/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 101/90, 667/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 589/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 45/106, 10997/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1421/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 981/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 153/98, 139/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1593/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 21/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 2509/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 653/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 2745/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1277/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2069/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 655/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 7693/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 3125/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 1301/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 69/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 13/116, 12413/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 475/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 653/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2245/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 1/88, 3653/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 61/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 829/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 83/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1549/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 2349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 349/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 183/110, 37/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1415/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1693/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4889/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 1057/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 4609/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 39/82, 585/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 901/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 973/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 7/54, 59/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 109/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 8261/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 4253/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 4541/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 133/110, 145/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 245/102, 1123/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1525/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 1213/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 117/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 4557/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 141/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1533/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 981/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 77/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 115/78, 607/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 817/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 661/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 33/86, 6417/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 2541/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 313/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 2549/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 103/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 533/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 1469/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 5269/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 209/90, 7/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 61/84, 495/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 251/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 281/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1033/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 2069/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 869/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 3437/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 57/74, 3269/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 1981/116), (0, 0, 1, 15), (0, 0, 0, 29)]
