[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23705/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1553/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 769/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 857/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 81/104, 10001/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 51/100, 6889/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12461/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 61/100, 9241/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 73/42, 227/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4457/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1045/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1093/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9589/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4229/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 573/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 103/146, 20169/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 87/112, 6753/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 113/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 6289/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5033/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 31/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 11/94, 6953/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4261/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 289/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1693/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 81/100, 5201/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8221/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 57/100, 141/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 37/94, 6065/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 161/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 1073/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2273/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4197/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 131/136, 15625/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 39/116, 6913/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 4873/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2841/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2741/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14369/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1633/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 8249/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 11745/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1841/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 99/130, 10861/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 6305/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4209/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 3337/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 2961/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1633/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 317/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 1417/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 71/82, 1917/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 49/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 7/82, 6713/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 73/98, 6417/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 33/86, 717/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 689/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 313/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 3721/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 1937/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 569/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 509/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 289/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 11281/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 3145/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 77/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 857/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 457/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 313/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 59/86, 493/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 3265/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1053/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 321/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 31/58, 1209/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 1289/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1121/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 85/104, 4185/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 1033/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 1565/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 117/118, 6445/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1049/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 2513/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 97/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 301/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 13/94, 2521/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 225/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 381/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 37/86, 6733/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 107/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 941/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 625/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 3217/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 4337/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 357/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 65/106, 241/212), (0, 0, 1, 27), (0, 0, 0, 53)]
