[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 19801/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 27/128, 3845/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 453/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 25/118, 9737/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 15/106, 4473/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 113/128, 3069/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 9/106, 4001/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3941/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 47/110, 6593/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1297/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/340, 711/170, 1041/68), (0, 0, 5, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 95/128, 15645/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 15/148, 4893/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7613/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3361/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 83/122, 9733/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 1117/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 123/130, 6597/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9241/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 103/152, 429/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5293/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5929/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 289/130, 365/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4485/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1009/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 2485/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3673/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 1/10, 57/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 561/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2377/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8549/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 11685/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 317/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 57/112, 5485/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5753/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 29/142, 16881/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 67/152, 22997/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 53/128, 869/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2861/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 709/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2465/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 449/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 111/142, 12077/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 133/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 15/142, 8701/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 3/110, 11257/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5185/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10169/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1033/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17381/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
