[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 433/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 79/84, 3155/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 199/4), (0, 1/836, 25/152, 114449/1672), (0, 0, 1/2, 47/2), (0, 0, 0, 76)]
[(1/2, 1/110, 0, 213/55), (0, 1/55, 0, 151/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2457/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/506, 0, 2842/253), (0, 1/253, 0, 5684/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 1390/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1, 15/2), (0, 1/440, 13/8, 37/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 37/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/374, 0, 433/187), (0, 1/187, 0, 866/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 598/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/242, 0, 598/121), (0, 1/121, 0, 1196/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/682, 0, 3634/341), (0, 1/341, 0, 7268/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/638, 0, 3249/319), (0, 1/319, 0, 6498/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/110, 0, 37/55), (0, 1/55, 0, 74/55), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 7/20, 51573/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/550, 0, 488/275), (0, 1/275, 0, 976/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 4/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/2, 213/55), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/506, 0, 1390/253), (0, 1/253, 0, 2780/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/682, 0, 8859/341), (0, 1/341, 0, 7147/341), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/374, 0, 2457/187), (0, 1/187, 0, 1735/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 79/96, 2077/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 45/4), (0, 1/858, 25/156, 6147/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/22, 0, 4/11), (0, 1/11, 0, 8/11), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 1/20, 10477/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 3/112, 731/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 25/84, 3221/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/638, 0, 1797/319), (0, 1/319, 0, 3594/319), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/550, 0, 3887/275), (0, 1/275, 0, 899/275), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 247/4), (0, 1/748, 7/136, 94319/1496), (0, 0, 1/2, 111/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 2183/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 15, 1/2), (0, 1/660, 271/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/176, 31/16, 125/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 21873/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1034, 15/47, 14392/517), (0, 1/517, 13/94, 21895/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/770, 3/7, 2512/385), (0, 1/385, 5/14, 4273/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/902, 19/41, 2545/451), (0, 1/451, 35/82, 709/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 7/76, 9575/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 11/68, 17429/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 83/40, 177/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/550, 821/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/550, 429/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 73/102, 2507/374), (0, 1/561, 73/51, 2507/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 45/112, 66027/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 47/96, 3133/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 19/64, 4779/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/242, 5/22, 173/242), (0, 1/121, 5/11, 173/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 576/319), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/682, 47/124, 8321/1364), (0, 0, 1/2, 25/2), (0, 0, 0, 62)]
[(1/2, 1/594, 14/27, 797/99), (0, 1/297, 28/27, 703/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 17/80, 309/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/814, 7/37, 6274/407), (0, 1/407, 14/37, 12548/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 29/72, 2935/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 9/2), (0, 1/594, 53/54, 401/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 9421/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/594, 13/27, 313/99), (0, 1/297, 26/27, 626/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/594, 1/54, 1231/198), (0, 1/297, 1/27, 340/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/330, 7/6, 483/110), (0, 1/165, 5/6, 141/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/550, 121/50, 281/110), (0, 1/275, 117/50, 67/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
