[(1/2, 0, 9/2, 1/2), (0, 1/180, 17/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 1/132, 1291/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 11/98, 4925/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 757/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 269/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2989/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 337/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 67/106, 9773/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 957/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 777/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 677/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 457/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 3961/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3361/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5225/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 5/94, 5465/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 233/102, 375/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1549/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 101/118, 1005/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 925/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 3209/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2937/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 215/102, 719/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 323/120, 1251/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 9/118, 373/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 1089/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 567/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 61/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 269/96, 579/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 857/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 2137/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 3161/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 475/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1601/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 31/82, 4777/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 11/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 581/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 17/94, 4285/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 3/86, 3457/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 2513/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 341/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 977/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 2577/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 6129/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 4577/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1425/176), (0, 0, 1, 11), (0, 0, 0, 44)]
