[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6153/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 121/130, 3233/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1441/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3189/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 19/116, 10349/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5269/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8089/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 311/138, 111/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 293/144, 213/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 761/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 163/2), (0, 1/332, 33/166, 26405/332), (0, 0, 1, 80), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 301/150, 179/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 17/30, 1663/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 29/134, 2809/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1977/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3461/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4941/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/348, 211/174, 1895/116), (0, 0, 3, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 725/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 1087/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 63/124, 6133/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/344, 67/172, 3101/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 109/110, 53/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
