[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6297/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1817/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 23/98, 8301/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3601/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3749/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 33/106, 4105/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 2425/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 5/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 3577/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 221/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 10849/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 53/104, 8617/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1445/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 187/42, 119/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4233/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 8081/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12713/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1201/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 9/112, 4593/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 229/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 8357/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 11853/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 401/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 117/154, 5293/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 63/94, 4161/188), (0, 0, 1, 5), (0, 0, 0, 47)]
