[(1/2, 1/1558, 14/41, 10477/779), (0, 1/779, 15/82, 59825/1558), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/380, 29/20, 179/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1406, 0, 3295/703), (0, 1/703, 0, 6590/703), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/722, 0, 2801/361), (0, 1/361, 0, 5602/361), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/874, 0, 8140/437), (0, 1/437, 0, 6229/437), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 8/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/38, 0, 8/19), (0, 1/19, 0, 16/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/2, 5005/323), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 863/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 7/60, 21179/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/494, 0, 2402/247), (0, 1/247, 0, 1593/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/2, 2402/247), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/646, 0, 5005/323), (0, 1/323, 0, 4519/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1178, 0, 11807/589), (0, 1/589, 0, 5355/589), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/494, 0, 2668/247), (0, 1/247, 0, 2125/247), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/646, 0, 1642/323), (0, 1/323, 0, 3284/323), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1406, 18/37, 3523/703), (0, 1/703, 35/74, 9171/1406), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 29/66, 33665/1254), (0, 1/627, 25/66, 37861/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 2977/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 21/2), (0, 1/798, 41/42, 7228/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 17/60, 14909/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/1634, 21/43, 25126/817), (0, 1/817, 41/86, 49033/1634), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/760, 59/40, 2801/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 9/28, 5941/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1178, 15/31, 1851/589), (0, 1/589, 29/62, 18595/1178), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 11/2), (0, 1/684, 53/36, 977/342), (0, 0, 2, 2), (0, 0, 0, 9)]
