[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20477/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 6381/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6037/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 125/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 65/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 3797/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2441/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1361/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5281/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4093/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 757/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 17/118, 11721/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 7037/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 29/38, 6941/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 111/136, 18285/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3873/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 19/98, 5053/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4341/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2633/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 385/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 23/98, 4873/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 385/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4621/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 75/128, 6229/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1285/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 221/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1393/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3133/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 4181/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 63/128, 1357/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 4093/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 21/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 6893/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 83/118, 10513/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2657/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 23/86, 1525/172), (0, 0, 1, 1), (0, 0, 0, 43)]
