[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 223/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 1/120, 6637/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 37/2), (0, 1/814, 27/74, 3039/407), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 71/168, 15195/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 49/4), (0, 1/1034, 1/188, 45519/2068), (0, 0, 1/2, 49/2), (0, 0, 0, 94)]
[(1/2, 1/506, 0, 5723/253), (0, 1/253, 0, 5627/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 3270/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1, 21/2), (0, 1/572, 103/52, 993/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/814, 0, 12356/407), (0, 1/407, 0, 9653/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/814, 0, 1334/407), (0, 1/407, 0, 2668/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/506, 0, 3270/253), (0, 1/253, 0, 721/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 231/4), (0, 1/946, 11/172, 97483/1892), (0, 0, 1/2, 59/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 5723/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 55/96, 2347/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 9/2), (0, 1/924, 247/84, 111/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 55/112, 56321/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
