[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1729/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 705/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 81/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 29/124, 6757/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 641/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 5/138, 1791/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 1/20, 13933/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 69/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/356, 151/178, 24925/356), (0, 0, 1, 41), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 1/122, 7925/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 37/112, 10485/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1705/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 113/128, 10989/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9033/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12725/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1029/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3153/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5665/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/360, 77/180, 1591/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 877/126, 193/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19981/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 27/118, 1045/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 55/2), (0, 1/384, 247/192, 3775/128), (0, 0, 3, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1445/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9601/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 381/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 341/140, 577/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 3805/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2669/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 369/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1649/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14945/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 573/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 105/158, 21509/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 125/148, 16117/296), (0, 0, 1, 33), (0, 0, 0, 74)]
