[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2141/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1557/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3973/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 1121/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 27/74, 4017/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 49/130, 1049/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 589/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3225/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 2545/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 85/94, 4309/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2561/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 367/100, 17/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1553/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 729/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 65/86, 821/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 55/94, 2229/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 85/86, 49/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 61/98, 8397/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 329/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 81/94, 7889/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 585/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 33/130, 385/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 137/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 625/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 47/86, 3533/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2153/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 661/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 3965/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 589/72), (0, 0, 1, 9), (0, 0, 0, 18)]
