[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 287/120, 1187/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 179/102, 127/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 63/146, 1509/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 53/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7649/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 113/128, 6025/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 37/114, 259/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3161/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7421/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7309/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 551/112, 127/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 953/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3653/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2605/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 11/124, 13537/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 55/102, 307/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 145/132, 643/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3785/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 63/148, 10233/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/340, 3/34, 20753/340), (0, 0, 1, 25), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1197/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 21/104, 401/208), (0, 0, 1, 43), (0, 0, 0, 52)]
