[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/630, 7/45, 10096/315), (0, 1/315, 14/45, 6017/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 240/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 947/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/98, 0, 240/49), (0, 1/49, 0, 137/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/350, 0, 947/175), (0, 1/175, 0, 1894/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/238, 0, 443/119), (0, 1/119, 0, 886/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 3040/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/182, 0, 380/91), (0, 1/91, 0, 760/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/490, 0, 5728/245), (0, 1/245, 0, 2881/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/238, 0, 135/119), (0, 1/119, 0, 270/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 338/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/70, 0, 72/35), (0, 1/35, 0, 144/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/350, 0, 303/175), (0, 1/175, 0, 606/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 1878/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 128/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/686, 8/49, 6547/343), (0, 1/343, 16/49, 13094/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 1192/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/322, 0, 1192/161), (0, 1/161, 0, 2384/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 3740/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 751/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 72/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 303/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 1/714, 31/102, 17581/714), (0, 1/357, 11/102, 22667/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/630, 4/9, 1703/315), (0, 1/315, 7/18, 24137/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 380/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 296/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/322, 0, 3040/161), (0, 1/161, 0, 2377/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1955/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/336, 61/48, 169/84), (0, 0, 4, 5), (0, 0, 0, 6)]
