[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 6425/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 9313/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7145/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2913/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 7/114, 275/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 65/96, 27/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 47/74, 4585/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1733/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 4777/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2997/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2769/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 4209/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 1649/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
