[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2221/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 245/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 333/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 485/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 425/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 293/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 613/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 25/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 205/64), (0, 0, 1, 9), (0, 0, 0, 16)]
