[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1153/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3961/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1333/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1069/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 4077/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2861/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1097/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 1493/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2901/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4509/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1729/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 3473/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 2421/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2089/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1733/140), (0, 0, 1, 20), (0, 0, 0, 35)]
