[(1/2, 0, 11/2, 1/2), (0, 1/88, 117/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 1553/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 2141/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 545/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 469/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1021/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 933/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 137/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1233/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1757/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1761/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 1365/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 373/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 957/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 357/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 221/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1369/88), (0, 0, 1, 17), (0, 0, 0, 22)]
