[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 91/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 913/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 145/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 37/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 577/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1697/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 1397/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 21/92, 5697/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1041/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2577/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 637/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 591/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 673/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 593/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4773/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4577/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2773/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 37/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 109/118, 8489/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 17/86, 6677/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 127/66, 47/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 41/88, 4009/176), (0, 0, 1, 27), (0, 0, 0, 44)]
