[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 325/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 2645/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 311/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 561/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 115/126, 1759/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 401/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 73/82, 6269/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1041/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 773/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 223/96, 127/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 693/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1777/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 453/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 4933/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3941/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 477/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2273/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 13/82, 3237/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1373/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 1149/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2297/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 981/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 1597/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 101/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 29/66, 283/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 597/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 259/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 1741/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1501/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 67/88, 6005/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 1393/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 3029/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 3401/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2053/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 3081/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 69/82, 4553/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 1929/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 639/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 69/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3169/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 1233/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2261/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 4069/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2477/136), (0, 0, 1, 3), (0, 0, 0, 34)]
