[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2933/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5389/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 85/124, 6033/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2113/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4897/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 101/128, 10209/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 907/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 6313/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3317/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 561/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 421/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2497/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/340, 5/34, 5621/340), (0, 0, 1, 75), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 121/108, 211/72), (0, 0, 3, 17), (0, 0, 0, 18)]
