[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13945/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14729/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1597/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 139/172, 22877/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 149/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2813/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1301/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3949/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 15/166, 15209/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 493/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 629/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 121/128, 4629/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10337/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 71/116, 6677/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 41/130, 1317/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 129/130, 16513/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 29/46, 13873/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4549/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 17/38, 5557/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9157/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 247/112, 163/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9549/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 985/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3173/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 45/104, 7005/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 601/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 81/134, 1197/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 229/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6269/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9981/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3597/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 9/118, 13901/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 11/160, 24653/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 93/122, 10229/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9869/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 8557/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 877/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1049/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 473/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3401/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15601/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 1597/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/320, 31/32, 1901/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 119/134, 3185/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 861/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 291/130, 41/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 873/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 265/84), (0, 0, 1, 0), (0, 0, 0, 21)]
