[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1193/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1841/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 285/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 985/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 1861/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 329/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 17/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1325/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 225/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 173/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 221/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 2077/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 25/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 265/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1653/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1849/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1469/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 869/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 629/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 1773/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 669/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1565/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1597/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 233/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 61/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1061/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 397/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1929/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 589/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 265/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 3917/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1957/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 401/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 333/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 997/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 221/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 277/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1341/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 173/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 429/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 445/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 493/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 821/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 1969/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1361/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 61/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 677/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1677/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 545/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 501/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 885/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1525/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 1241/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 317/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1885/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 549/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 1349/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 509/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 1309/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 9/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 1145/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1357/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 1029/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 863/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 733/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 1021/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 321/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 325/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 573/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 85/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 341/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1861/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 417/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1833/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 1661/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 661/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 589/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1093/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 133/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 37/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 13/72), (0, 0, 1, 3), (0, 0, 0, 18)]
