[(1/2, 1/602, 23/86, 12865/602), (0, 1/301, 3/86, 5563/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/266, 0, 458/133), (0, 1/133, 0, 916/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/630, 31/90, 979/630), (0, 1/315, 17/90, 26843/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/434, 0, 3769/217), (0, 1/217, 0, 811/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 80/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/266, 0, 1347/133), (0, 1/133, 0, 167/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/574, 0, 6513/287), (0, 1/287, 0, 1259/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 283/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 458/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 339/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/630, 91/45, 58/63), (0, 1/315, 139/90, 673/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 8/39, 6352/273), (0, 1/273, 16/39, 2057/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/154, 0, 283/77), (0, 1/77, 0, 566/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/518, 0, 5183/259), (0, 1/259, 0, 783/259), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/546, 5/39, 2894/273), (0, 1/273, 10/39, 5788/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/98, 0, 157/49), (0, 1/49, 0, 314/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/154, 0, 80/77), (0, 1/77, 0, 160/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 157/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/434, 0, 5841/217), (0, 1/217, 0, 4955/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/574, 0, 3573/287), (0, 1/287, 0, 7146/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/378, 25/54, 1021/378), (0, 1/189, 23/54, 1097/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 682/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/210, 43/30, 53/42), (0, 1/105, 11/30, 85/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 11/70, 4339/490), (0, 1/245, 11/35, 4339/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/518, 19/74, 9995/518), (0, 1/259, 1/74, 17141/518), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 899/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/546, 5/39, 1669/273), (0, 1/273, 10/39, 3338/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/266, 17/38, 4381/266), (0, 1/133, 15/38, 4373/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 5/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 150/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 208/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/490, 93/70, 193/98), (0, 1/245, 11/70, 239/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/378, 5/27, 2551/189), (0, 1/189, 10/27, 5102/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/294, 13/42, 2743/294), (0, 1/147, 5/42, 5633/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/490, 59/35, 338/49), (0, 1/245, 61/70, 225/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/350, 57/50, 291/70), (0, 1/175, 57/25, 116/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/182, 5/26, 545/182), (0, 1/91, 5/13, 545/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/434, 15/31, 4259/217), (0, 1/217, 29/62, 5535/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 521/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/490, 41/35, 23/49), (0, 1/245, 82/35, 46/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/434, 19/62, 5893/434), (0, 1/217, 7/62, 4191/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 124/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/434, 29/62, 5879/434), (0, 1/217, 27/62, 12409/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/490, 1/70, 1469/490), (0, 1/245, 1/35, 1469/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/210, 143/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/224, 81/32, 187/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 159/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/658, 15/94, 111/658), (0, 1/329, 15/47, 111/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/490, 17/35, 612/245), (0, 1/245, 33/70, 2693/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 654/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/294, 1/21, 1046/147), (0, 1/147, 2/21, 2092/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/434, 5/31, 6660/217), (0, 1/217, 10/31, 6593/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 409/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 3643/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/350, 12/25, 2572/175), (0, 1/175, 23/50, 5213/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1256/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/266, 11/38, 2043/266), (0, 1/133, 3/38, 4485/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 241/63), (0, 0, 1, 5), (0, 0, 0, 9)]
