[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 2257/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 43/140, 18657/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 941/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 285/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 3161/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1225/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14117/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 43/98, 3785/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 175/114, 699/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 75/88, 7185/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 2841/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2453/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 89/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 53/82, 5121/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 233/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 31/102, 443/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 825/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 153/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 67/86, 1005/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 169/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 465/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 4297/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4113/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 1121/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 4641/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 221/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 701/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 5/82, 2877/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 31/78, 207/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 181/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 221/126, 1051/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 97/110, 273/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 13/84, 619/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 67/78, 111/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 433/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 67/94, 4673/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 131/114, 223/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 4637/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 5353/160), (0, 0, 1, 9), (0, 0, 0, 40)]
