[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 29/150, 13663/1050), (0, 1/525, 29/75, 13663/525), (0, 0, 1/2, 67/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 514/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/910, 0, 26708/455), (0, 1/455, 0, 23841/455), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/70, 0, 108/35), (0, 1/35, 0, 41/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/882, 1/9, 12701/441), (0, 1/441, 2/9, 25402/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 696/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/70, 0, 17/35), (0, 1/35, 0, 34/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5022/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/770, 0, 20842/385), (0, 1/385, 0, 20509/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/266, 0, 1865/133), (0, 1/133, 0, 1203/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/406, 0, 5022/203), (0, 1/203, 0, 4157/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/770, 0, 2208/385), (0, 1/385, 0, 4416/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 332/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/2, 3692/175), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 108/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 10/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/882, 5/63, 20422/441), (0, 1/441, 10/63, 13061/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/882, 17/63, 15214/441), (0, 1/441, 5/126, 18079/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 0, 1417/119), (0, 1/119, 0, 811/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 1279/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 0, 3692/175), (0, 1/175, 0, 3009/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/826, 23/59, 8543/413), (0, 1/413, 33/118, 35411/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 682/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/826, 0, 3223/413), (0, 1/413, 0, 6446/413), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/266, 0, 2467/133), (0, 1/133, 0, 2407/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/154, 0, 514/77), (0, 1/77, 0, 181/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/154, 0, 696/77), (0, 1/77, 0, 545/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/742, 0, 18840/371), (0, 1/371, 0, 18017/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2173/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/490, 0, 8242/245), (0, 1/245, 0, 7909/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1473/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 17/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/182, 0, 332/91), (0, 1/91, 0, 664/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/322, 0, 2173/161), (0, 1/161, 0, 643/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 24/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2467/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/770, 0, 15942/385), (0, 1/385, 0, 10709/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/182, 0, 682/91), (0, 1/91, 0, 181/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/406, 0, 24/203), (0, 1/203, 0, 48/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/882, 1/63, 21136/441), (0, 1/441, 2/63, 14489/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1417/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/770, 0, 18483/385), (0, 1/385, 0, 15791/385), (0, 0, 1/2, 55/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 20/77, 29760/539), (0, 1/539, 3/154, 55977/1078), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 1/322, 0, 472/161), (0, 1/161, 0, 944/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 39/2), (0, 1/546, 19/78, 8900/273), (0, 0, 1, 11), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/532, 117/76, 383/133), (0, 0, 2, 9), (0, 0, 0, 19)]
[(1/2, 1/938, 171/67, 6/7), (0, 1/469, 342/67, 5/7), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/238, 0, 1473/119), (0, 1/119, 0, 923/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/994, 0, 18966/497), (0, 1/497, 0, 2645/497), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 1/742, 0, 9250/371), (0, 1/371, 0, 18500/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/966, 19/69, 7087/483), (0, 1/483, 7/138, 46219/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 1/350, 0, 2558/175), (0, 1/175, 0, 741/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/798, 25/57, 11630/399), (0, 1/399, 43/114, 17393/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 10/49), (0, 1/49, 0, 20/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1865/133), (0, 0, 1, 0), (0, 0, 0, 19)]
