[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 24329/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 109/158, 5729/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 147/2), (0, 1/384, 55/64, 29785/384), (0, 0, 1, 51), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1409/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3797/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14341/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/368, 11/184, 12473/368), (0, 0, 1, 5), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 129/134, 8289/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5753/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2425/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 55/158, 697/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 749/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6197/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3741/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 653/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8257/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1309/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1697/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1053/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2697/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 41/122, 8577/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1453/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/340, 29/34, 14753/340), (0, 0, 1, 20), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3553/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 187/2), (0, 1/452, 157/226, 47945/452), (0, 0, 1, 74), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1201/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8845/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2813/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 11/148, 21529/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1301/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/388, 135/194, 8837/388), (0, 0, 1, 35), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2809/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9077/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 101/152, 16601/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2753/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 145/154, 22329/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 103/148, 6641/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2957/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 33709/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 59/124, 7897/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 63/148, 11105/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 51/146, 5961/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 10753/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 43/148, 729/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3721/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3397/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15053/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2413/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13401/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14765/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 141/142, 11809/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 877/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 123/134, 4569/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/328, 31/164, 7713/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6529/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 15/146, 20137/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/352, 171/176, 13689/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 25/2), (0, 1/388, 13/194, 31249/388), (0, 0, 1, 25), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 31/46, 13541/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 1301/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12593/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2021/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 71/148, 19729/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 93/122, 12433/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 79/122, 14113/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 985/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17273/308), (0, 0, 1, 0), (0, 0, 0, 77)]
