[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 22073/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 469/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3609/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15341/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 545/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 15/166, 19865/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 469/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 4409/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 89/128, 2897/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5129/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 51/118, 8517/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 61/128, 12057/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 17/166, 14045/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17289/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 10997/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2249/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 609/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4841/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/388, 133/194, 9585/388), (0, 0, 1, 2), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18109/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 1549/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 797/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10609/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5041/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5201/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 89/110, 2517/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7265/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1753/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 121/134, 17461/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7145/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12349/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 55/106, 8849/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1369/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 139/146, 19805/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 3/118, 13141/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 31/142, 2045/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 9/124, 13345/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 545/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5989/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 7/22, 7109/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 17/106, 1505/212), (0, 0, 1, 32), (0, 0, 0, 53)]
