[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/242, 0, 434/121), (0, 1/121, 0, 868/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 434/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 5/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 0, 434/143), (0, 1/143, 0, 868/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/946, 0, 9531/473), (0, 1/473, 0, 19062/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 99/4), (0, 1/1122, 55/204, 14083/748), (0, 0, 3/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 249/4), (0, 1/968, 69/176, 112627/1936), (0, 0, 1/2, 73/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 37/2), (0, 1/814, 1/2, 313/407), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 17/132, 9485/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 37/4), (0, 1/1056, 161/192, 7219/704), (0, 0, 3/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 0, 10312/671), (0, 1/671, 0, 20624/671), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/594, 49/54, 350/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 918/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 434/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/770, 29/140, 75491/1540), (0, 0, 1/2, 121/2), (0, 0, 0, 70)]
[(1/2, 1/814, 0, 2425/407), (0, 1/407, 0, 4850/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/286, 0, 918/143), (0, 1/143, 0, 1836/143), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/946, 0, 8959/473), (0, 1/473, 0, 17918/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
