[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 809/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 469/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 1317/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 881/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 293/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3981/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1165/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2933/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1093/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4157/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 2337/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1961/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 701/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 305/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1311/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
