[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 1793/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 341/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 19/98, 445/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 85/78, 191/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 103/110, 3737/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 17/74, 2205/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 8429/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 5917/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3081/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5133/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 3373/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 25/86, 1289/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 109/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 149/84, 615/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 3589/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 43/82, 3577/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 1365/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 247/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 3885/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 709/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 837/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 41/70, 81/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 409/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2477/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1033/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 1293/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 133/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 309/80, 113/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 5389/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 437/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 1957/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 245/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 1089/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 837/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 925/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1933/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 113/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 377/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 3605/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 929/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2229/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 433/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 2833/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 893/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 563/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 5/62, 821/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 1741/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 203/78, 583/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 593/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 141/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 2757/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 517/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 3597/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 109/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 1641/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 953/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 229/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 97/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 1509/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 373/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 41/70, 17/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
