[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 28857/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3257/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 23/32, 18757/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 5/26, 4757/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 63/142, 2541/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1421/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 167/170, 161/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 445/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 557/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 29/128, 3109/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 129/136, 12205/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 137/142, 7925/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 127/146, 4165/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 17749/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 109/136, 69/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14165/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 13/2), (0, 1/448, 657/224, 203/64), (0, 0, 7, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5077/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5057/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 857/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11657/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 103/130, 14741/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 57/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 9/124, 14925/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 153/158, 24689/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5093/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1421/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 11/2), (0, 1/308, 65/14, 399/44), (0, 0, 7, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 131/158, 23469/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4357/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 8277/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15265/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 11/14, 8581/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 14509/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 793/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 725/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4357/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 77/128, 5061/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5193/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15193/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6589/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 83/148, 14309/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 29393/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8641/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 593/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 9/128, 29/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/364, 103/182, 14741/364), (0, 0, 1, 12), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11033/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 3/10, 11393/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 107/2), (0, 1/392, 9/196, 18717/392), (0, 0, 1, 9), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 829/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5581/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10853/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2773/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1193/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18281/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4229/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8693/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2013/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 31/142, 2193/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/380, 143/190, 22301/380), (0, 0, 1, 2), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2793/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 27/122, 9049/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 23/44, 8837/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4505/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 133/146, 12025/292), (0, 0, 1, 3), (0, 0, 0, 73)]
