[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1765/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 485/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 2277/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 761/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 1725/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 973/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1513/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2609/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1661/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 241/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 2069/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1877/112), (0, 0, 1, 15), (0, 0, 0, 28)]
