[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2773/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 1937/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 41/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1157/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 289/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1117/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2029/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 769/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 25/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 173/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 697/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 721/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 437/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 813/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 901/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 77/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 845/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1245/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 857/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 197/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 337/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 949/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 357/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 357/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1557/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2233/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 833/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 3/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1693/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 141/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2421/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1309/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 841/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 981/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2685/112), (0, 0, 1, 11), (0, 0, 0, 28)]
