[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 47/110, 457/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 569/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2077/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 389/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 389/100, 197/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 961/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1685/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 83/98, 5197/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 119/122, 12857/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 77/130, 8153/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 59/106, 1965/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 961/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2905/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 89/94, 5833/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 389/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 189/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 2273/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2405/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 9953/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 7625/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 395/98, 123/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 395/112, 223/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3089/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 3409/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5537/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4813/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 11513/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5969/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1469/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2725/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 51/122, 2705/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6429/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1205/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 9/34, 3949/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 6057/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
