[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 65/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 63/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1185/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 717/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7353/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2273/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 877/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 37/66, 255/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 2689/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1565/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1989/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 4021/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 2089/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 693/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1885/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 3473/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2909/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 127/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
