[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3097/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 13/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 59/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 9117/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 673/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 303/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 2497/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4593/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 293/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 2061/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 1749/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 741/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 2725/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 149/112), (0, 0, 1, 15), (0, 0, 0, 28)]
