[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 151/78, 155/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3457/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 169/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 1661/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 717/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6453/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4153/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 161/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3197/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 453/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 337/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 29/102, 531/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 4245/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1689/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2353/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1485/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 81/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4757/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 403/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1997/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 27/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 11/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 1197/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 25/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 2925/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1117/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 2649/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 235/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 427/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 2121/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 1629/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 111/112, 7605/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 253/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 173/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 789/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 137/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 871/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 293/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 871/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 1085/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 2049/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 67/74, 1565/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1397/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 141/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 821/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 167/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 1417/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 821/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 2345/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 35/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 101/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 461/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 773/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 21/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 1493/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 61/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 4445/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 177/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 661/64), (0, 0, 1, 13), (0, 0, 0, 16)]
