[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10545/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 99/130, 8909/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 191/114, 455/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 101/120, 1103/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3193/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/352, 91/176, 24493/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1225/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 665/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 61/136, 1661/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4065/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 137/144, 1895/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4149/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 129/130, 3749/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 20649/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 461/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8057/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 637/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 2473/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2185/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 373/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 187/144, 463/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 421/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5533/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2861/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 127/140, 657/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5541/164), (0, 0, 1, 0), (0, 0, 0, 41)]
