[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5421/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6921/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 83/116, 6149/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 211/108, 407/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2921/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2525/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 5821/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1121/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1321/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 269/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 1/152, 5229/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2529/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1881/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 9733/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 113/114, 43/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1301/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 45/118, 3057/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2921/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1265/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 39/94, 421/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7029/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4985/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 175/96, 687/64), (0, 0, 3, 15), (0, 0, 0, 16)]
