[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 393/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 169/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 357/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 681/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 153/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 173/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 77/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 129/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 5/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 833/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 165/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 173/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 85/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 289/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 361/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 365/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 313/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 497/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 81/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 261/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
