[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 71/118, 10713/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 203/102, 203/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 981/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 4597/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 45/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 4121/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 77/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 73/92, 2021/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 537/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 85/78, 23/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 237/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1257/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 241/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1637/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2213/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 7/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1293/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1037/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 487/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1145/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1413/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 2893/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 499/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 537/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 31/78, 487/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2113/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 59/86, 37/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1797/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 1669/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 4005/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1255/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2197/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 923/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 65/86, 3941/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 11/74, 2289/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 383/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 1269/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3901/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 413/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 5617/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2589/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 3785/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 501/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 3217/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1645/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 2117/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 1333/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 485/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 281/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1981/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 293/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 605/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 125/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 3761/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 303/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 197/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 349/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3837/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 929/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 13/106, 9573/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 3237/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2605/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 749/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 45/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 941/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 205/112), (0, 0, 1, 23), (0, 0, 0, 28)]
