[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 305/126, 527/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/380, 189/190, 15761/380), (0, 0, 1, 21), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 361/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15765/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/336, 17/168, 1083/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15729/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 12169/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11205/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 429/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 33/124, 8225/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 127/132, 459/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14481/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/368, 37/184, 16857/368), (0, 0, 1, 7), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 99/2), (0, 1/332, 85/166, 17461/332), (0, 0, 1, 16), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2377/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 1949/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3073/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1973/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8709/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6313/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 217/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3701/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1637/150, 59/20), (0, 0, 15, 2), (0, 0, 0, 5)]
